SP,White,Black,Twin,
904,RBKQBRNN,rbkqbrnn,61,NNRBQKBR
905,RKQBBRNN,rkqbbrnn,57,NNRBBQKR
906,RKQRBBNN,rkqrbbnn,53,NNBBRQKR
907,RKQRBNNB,rkqrbnnb,49,BNNBRQKR
908,RBKQRNBN,rbkqrnbn,60,NBNRQKBR
909,RKQBRNBN,rkqbrnbn,56,NBNRBQKR
910,RKQRNBBN,rkqrnbbn,52,NBBNRQKR
911,RKQRNNBB,rkqrnnbb,48,BBNNRQKR
912,BBRKRQNN,bbrkrqnn,47,NNQRKRBB
913,BRKBRQNN,brkbrqnn,43,NNQRBKRB
914,BRKRQBNN,brkrqbnn,39,NNBQRKRB
915,BRKRQNNB,brkrqnnb,35,BNNQRKRB
916,RBBKRQNN,rbbkrqnn,46,NNQRKBBR
917,RKBBRQNN,rkbbrqnn,42,NNQRBBKR
918,RKBRQBNN,rkbrqbnn,38,NNBQRBKR
919,RKBRQNNB,rkbrqnnb,34,BNNQRBKR
920,RBKRBQNN,rbkrbqnn,45,NNQBRKBR
921,RKRBBQNN,rkrbbqnn,41,NNQBBRKR
922,RKRQBBNN,rkrqbbnn,37,NNBBQRKR
923,RKRQBNNB,rkrqbnnb,33,BNNBQRKR
924,RBKRQNBN,rbkrqnbn,44,NBNQRKBR
925,RKRBQNBN,rkrbqnbn,40,NBNQBRKR
926,RKRQNBBN,rkrqnbbn,36,NBBNQRKR
927,RKRQNNBB,rkrqnnbb,32,BBNNQRKR
928,BBRKRNQN,bbrkrnqn,31,NQNRKRBB
929,BRKBRNQN,brkbrnqn,27,NQNRBKRB
930,BRKRNBQN,brkrnbqn,23,NQBNRKRB
931,BRKRNQNB,brkrnqnb,19,BNQNRKRB
932,RBBKRNQN,rbbkrnqn,30,NQNRKBBR
933,RKBBRNQN,rkbbrnqn,26,NQNRBBKR
934,RKBRNBQN,rkbrnbqn,22,NQBNRBKR
935,RKBRNQNB,rkbrnqnb,18,BNQNRBKR
936,RBKRBNQN,rbkrbnqn,29,NQNBRKBR
937,RKRBBNQN,rkrbbnqn,25,NQNBBRKR
938,RKRNBBQN,rkrnbbqn,21,NQBBNRKR
939,RKRNBQNB,rkrnbqnb,17,BNQBNRKR
940,RBKRNQBN,rbkrnqbn,28,NBQNRKBR
941,RKRBNQBN,rkrbnqbn,24,NBQNBRKR
942,RKRNQBBN,rkrnqbbn,20,NBBQNRKR
943,RKRNQNBB,rkrnqnbb,16,BBNQNRKR
944,BBRKRNNQ,bbrkrnnq,15,QNNRKRBB
945,BRKBRNNQ,brkbrnnq,11,QNNRBKRB
946,BRKRNBNQ,brkrnbnq,7,QNBNRKRB
947,BRKRNNQB,brkrnnqb,3,BQNNRKRB
948,RBBKRNNQ,rbbkrnnq,14,QNNRKBBR
949,RKBBRNNQ,rkbbrnnq,10,QNNRBBKR
950,RKBRNBNQ,rkbrnbnq,6,QNBNRBKR
951,RKBRNNQB,rkbrnnqb,2,BQNNRBKR
952,RBKRBNNQ,rbkrbnnq,13,QNNBRKBR
953,RKRBBNNQ,rkrbbnnq,9,QNNBBRKR
954,RKRNBBNQ,rkrnbbnq,5,QNBBNRKR
955,RKRNBNQB,rkrnbnqb,1,BQNBNRKR
956,RBKRNNBQ,rbkrnnbq,12,QBNNRKBR
957,RKRBNNBQ,rkrbnnbq,8,QBNNBRKR
958,RKRNNBBQ,rkrnnbbq,4,QBBNNRKR
959,RKRNNQBB,rkrnnqbb,0,BBQNNRKR
